id,task organization,bfy,ba bsa bli,fund,project number,task number,expenditure type,id,limit,budget authority,commitments,obligations,non labor expenditures,labor expenditures,total expenditures,funds used,funds available
1,"100A - NDU COS, OFC OF THE CHIEF OF STAFF",2026,030000333PL1000000000000,9701002626D,NDU_CIVPAY_COS_26,0100D_0804798JCA_26,111.1-Labor-Regular,1.0,1200.0,0.0,0.0,0.0,0.0,33411.44,33411.44,33411.44,-33411.44
2,missing,missing,missing,missing,missing,missing,111.7-Holiday Taken,2.0,1200.0,0.0,0.0,0.0,0.0,2615.04,2615.04,2615.04,-2615.04
3,missing,missing,missing,missing,missing,missing,113.1-Labor-Regular,3.0,1200.0,0.0,0.0,0.0,0.0,15713.04,15713.04,15713.04,-15713.04
4,missing,missing,missing,missing,missing,missing,113.7-Holiday Taken,4.0,1200.0,0.0,0.0,0.0,0.0,1496.48,1496.48,1496.48,-1496.48
5,missing,missing,missing,missing,missing,missing,121.4-Medicare,5.0,1200.0,0.0,0.0,0.0,0.0,705.32,705.32,705.32,-705.32
6,missing,missing,missing,missing,missing,missing,121.5-TSP,6.0,1200.0,0.0,0.0,0.0,0.0,2447.88,2447.88,2447.88,-2447.88
7,missing,missing,missing,missing,missing,missing,121.6-FERS,7.0,1200.0,0.0,0.0,0.0,0.0,8375.05,8375.05,8375.05,-8375.05
8,missing,missing,missing,missing,missing,missing,121.7-FEGLI,8.0,1200.0,0.0,0.0,0.0,0.0,68.08,68.08,68.08,-68.08
9,missing,missing,missing,missing,missing,missing,121.A-OASDI Employer Contrib,9.0,1200.0,0.0,0.0,0.0,0.0,2948.37,2948.37,2948.37,-2948.37
10,missing,missing,missing,missing,missing,missing,missing,10.0,1200.0,157466.1,0.0,0.0,0.0,0.0,0.0,0.0,157466.1
11,missing,missing,missing,missing,NDU_CIVPAY_COS_26 Total,missing,missing,11.0,1200.0,157466.1,0.0,0.0,0.0,67780.7,67780.7,67780.7,89685.4
12,missing,missing,missing,missing,NDU_CIVPAY_PROC_26,0100D_0804750JCA_26,111.1-Labor-Regular,12.0,1200.0,0.0,0.0,0.0,0.0,30406.7,30406.7,30406.7,-30406.7
13,missing,missing,missing,missing,missing,missing,111.2-Annual Leave Taken,13.0,1200.0,0.0,0.0,0.0,0.0,-8708.0,-8708.0,-8708.0,8708.0
14,missing,missing,missing,missing,missing,missing,111.7-Holiday Taken,14.0,1200.0,0.0,0.0,0.0,0.0,1244.0,1244.0,1244.0,-1244.0
15,missing,missing,missing,missing,missing,missing,121.1-Prepd FEHB,15.0,1200.0,0.0,0.0,0.0,0.0,-307.28,-307.28,-307.28,307.28
16,missing,missing,missing,missing,missing,missing,121.3-FEHB,16.0,1200.0,0.0,0.0,0.0,0.0,1735.74,1735.74,1735.74,-1735.74
17,missing,missing,missing,missing,missing,missing,121.4-Medicare,17.0,1200.0,0.0,0.0,0.0,0.0,290.93,290.93,290.93,-290.93
18,missing,missing,missing,missing,missing,missing,121.5-TSP,18.0,1200.0,0.0,0.0,0.0,0.0,1043.49,1043.49,1043.49,-1043.49
19,missing,missing,missing,missing,missing,missing,121.6-FERS,19.0,1200.0,0.0,0.0,0.0,0.0,3443.58,3443.58,3443.58,-3443.58
