id,project number,task number,expenditure type,class category,class code,budget authority,commitments,obligations,non labor expenditures,labor expenditures,total expenditures,funds used,funds available,actual funds used,predicted funds used,residual
1,NDU_CIVPAY_COS_26,0100D_0804798JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,33411.44,33411.44,33411.44,-33411.44,0.019114832981882907,0.01944923920422881,-0.0003344062223459045
2,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,2615.04,2615.04,2615.04,-2615.04,0.013523945716384933,0.013531795319597742,-7.849603212808573e-06
3,,,113.1-Labor-Regular,,,0.0,0.0,0.0,0.0,15713.04,15713.04,15713.04,-15713.04,0.01590180291409286,0.015834597235562187,6.720567853067336e-05
4,,,113.7-Holiday Taken,,,0.0,0.0,0.0,0.0,1496.48,1496.48,1496.48,-1496.48,0.013320878381901182,0.013322315329506958,-1.4369476057755903e-06
5,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,705.32,705.32,705.32,-705.32,0.013177248400183469,0.013176362417114965,8.859830685041536e-07
6,,,121.5-TSP,,,0.0,0.0,0.0,0.0,2447.88,2447.88,2447.88,-2447.88,0.01349359889937708,0.013503705032726972,-1.0106133349891203e-05
7,,,121.6-FERS,,,0.0,0.0,0.0,0.0,8375.05,8375.05,8375.05,-8375.05,0.014569638282988203,0.01458520071653489,-1.5562433546686613e-05
8,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,68.08,68.08,68.08,-68.08,0.013061561599094187,0.013059430530920067,2.1310681741198295e-06
9,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,2948.37,2948.37,2948.37,-2948.37,0.013584459622302782,0.013599316787306805,-1.4857165004022663e-05
10,,,,,,157466.1,0.0,0.0,0.0,0.0,0.0,0.0,157466.1,0.013049202115354689,0.013347432847188782,-0.00029823073183409335
11,NDU_CIVPAY_COS_26 Total,,,,,157466.1,0.0,0.0,0.0,67780.7,67780.7,67780.7,89685.4,0.02535434987537009,0.027487409595912005,-0.002133059720541914
12,NDU_CIVPAY_PROC_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,30406.7,30406.7,30406.7,-30406.7,0.018569341865968952,0.01894377820681356,-0.0003744363408446083
13,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-8708.0,-8708.0,-8708.0,8708.0,0.011468321028345937,0.01171004232970972,-0.00024172130136378318
14,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,1244.0,1244.0,1244.0,-1244.0,0.013275042270641654,0.013288073078804615,-1.3030808162960844e-05
15,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-307.28,-307.28,-307.28,307.28,0.01299341741847641,0.012958763287664871,3.4654130811538966e-05
16,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,1735.74,1735.74,1735.74,-1735.74,0.013364314487651952,0.013364683070151762,-3.685824998093945e-07
17,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,290.93,290.93,290.93,-290.93,0.013102018575465328,0.013093824648646777,8.193926818550815e-06
18,,,121.5-TSP,,,0.0,0.0,0.0,0.0,1043.49,1043.49,1043.49,-1043.49,0.013238640976801951,0.013239228001416352,-5.870246144006053e-07
19,,,121.6-FERS,,,0.0,0.0,0.0,0.0,3443.58,3443.58,3443.58,-3443.58,0.013674361795373246,0.013689460680292769,-1.5098884919522923e-05
20,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,42.24,42.24,42.24,-42.24,0.013056870514196586,0.013060266958866957,-3.3964446703709655e-06
21,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,1244.0,1244.0,1244.0,-1244.0,0.013275042270641654,0.013288073078804615,-1.3030808162960844e-05
22,,,,,,167319.27,0.0,0.0,0.0,0.0,0.0,0.0,167319.27,0.013049202115354689,0.0133525323351418,-0.00030333021978711135
23,,0100D_0804798JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,18024.0,18024.0,18024.0,-18024.0,0.01632134275755103,0.016252060904843477,6.928185270755477e-05
24,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-5257.0,-5257.0,-5257.0,5257.0,0.012094827761380756,0.013421532994055432,-0.0013267052326746756
25,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,751.0,751.0,751.0,-751.0,0.013185541308779537,0.01318775961900711,-2.218310227572809e-06
