id,age,annual income,credit score,region,account type,hdbscan label,outlier flag,probability score,probability score scaled,probability level,isolation prediction,isolation outlier flag,isolation risk score,isolation risk score scaled,isolation level,Severity Level
1,33.74204042,84301.33126,709.0227911,North,Silver,3,False,-1.0,0.0,low,1,False,-0.00040189913284705003,0.22073688913784006,low,low
2,27.64036674,39813.06005,664.974814,East,Silver,7,False,-1.0,0.0,low,1,False,-0.011913906210380576,0.17969501901989854,low,low
3,20.98450671,47298.73111,739.9038021,South,Silver,0,False,-0.6590206121654184,0.3409793878345816,low,-1,True,0.08278337848217487,0.5173037116394915,medium,low
4,42.79362253,108707.7784,761.0889978,East,Gold,9,False,-1.0,0.0,low,-1,True,0.004353288474536976,0.2376897793553567,low,low
5,30.96153849,44454.1124,688.1646083,North,Gold,10,False,-1.0,0.0,low,-1,True,0.004714825369146025,0.2389787075302139,low,low
6,50.99466137,100721.8429,665.5369278,North,Gold,10,False,-1.0,0.0,low,-1,True,0.002351971467115521,0.2305548121745498,low,low
7,29.75163869,49311.34056,644.923634,South,Silver,0,False,-1.0,0.0,low,-1,True,0.0041345680710580535,0.2369100113851611,low,low
8,30.36915929,43799.07442,618.5715486,South,Silver,0,False,-1.0,0.0,low,-1,True,0.00790478939907513,0.2503513629251849,medium,low
9,58.88029824,105440.6438,709.7437374,West,Gold,2,False,-1.0,0.0,low,1,False,-0.013948770068828775,0.17244045275498465,low,low
10,44.89830903,84857.64643,752.4205629,East,Silver,6,False,-1.0,0.0,low,1,False,-0.024186299564879665,0.13594226846134383,low,low
11,51.86288087,64727.11699,755.1244275,East,Gold,9,False,-1.0,0.0,low,-1,True,0.006723520058067645,0.24613997714845526,low,low
12,27.85465703,41111.36824,719.9030896,West,Gold,2,False,-1.0,0.0,low,-1,True,0.05141386906098522,0.40546714633363945,medium,low
13,60.28262163,88642.07088,662.4068415,North,Basic,13,False,-0.9554170091241688,0.044582990875831174,low,1,False,-0.007428162733200905,0.19568730428630543,low,low
